>
### 时间  
- 未明确（新闻未提及具体时间，仅提及2023年6月的合作案例）  
### 地点  
- 中国（商务部及研究机构所在地）  
- 多个国家（如泰国、阿根廷、丹麦等参与合作的国家）  
### 行业  
- 国际产能合作（聚焦新能源、光伏、风电、动力电池、新能源汽车等领域）  
- 传统制造业（钢铁、石化、装备制造等）  
### 事件主体  
- 商务部国际贸易经济合作研究院对外投资合作研究所所长武芳  
- 中国商务部及中国企业（如宁德时代、阿根廷高查瑞光伏电站等）  
### 事件客体  
- 西方国家媒体及舆论（炒作“中国产能过剩论”）  
### 主体行为  
- 反驳“中国产能过剩论”（强调中国产能的创新性、性价比及对全球发展的贡献）  
- 阐述国际产能合作的分类与模式（新兴领域与传统领域合作，如“工程总承包+融资”模式）  
- 提供数据与案例（如中国风电设备占全球50%，光伏组件占80%）  
### 客体反应  
- 西方国家媒体质疑中国产能“冲击世界市场”（但未提及具体反应细节，仅体现舆论争议）  
### 涉及政策法案条款  
- 未明确提及（新闻未涉及具体政策或法案条款）  
### 事件情感倾向  
- +3（中国视角下，强调中国产能的正面贡献，反驳西方质疑，情感倾向积极）  
### 事件影响范围  
- 全球范围（涉及多国合作项目，推动全球绿色低碳转型）  
### 未来可能影响  
- 正面影响：  
  - 促进全球绿色低碳转型与创新发展  
  - 帮助新兴市场国家实现能源转型与产业升级  
- 负面影响：  
  - 可能面临西方国家的持续舆论质疑  
### 其他关键细节  
- 关键数据：  
  - 中国提供全球50%的风电设备、80%的光伏组件  
  - 2030年全球新能源汽车需求量预计达4500万辆（2022年4.5倍）  
  - 全球光伏新增装机需求预计达820吉瓦（2022年约4倍）  
- 专家观点：  
  - 武芳指出中国产能竞争力源于产业链配套、科技创新与高素质人才（如2023年国内有效发明专利突破400万件，研发人员全时当量达635.4万人年）  
  - 强调国际产能合作是国际产业发展的客观规律，非中国独有  
### 附加信息  
- 合作案例：宁德时代与泰国Arun Plus合作、阿根廷高查瑞光伏电站、丹麦巴莫森太阳能光伏园区  
- 合作模式：工程总承包+融资、投资建设运营一体化、境外经贸合作区等

