>
### 时间  
- 2024年一季度（金融机构贷款投向统计报告时间）  
- 2024年一季度末（科技型中小企业贷款余额数据时间）  
- 2024年5月（金融监管总局发布指导意见时间）  
- 2024年1月（金融监管总局发布全生命周期金融服务通知时间）  
### 地点  
- 广西南宁市（银税互动案例）  
- 四川省成都市新都区（政银企服务平台案例）  
- 浙江省嘉兴经济技术开发区塘汇街道（金融指导员机制案例）  
### 行业  
- 科技金融（核心主题）  
- 科技型中小企业（服务对象）  
### 事件主体  
- 国家金融监督管理总局（政策制定方）  
- 中国人民银行、金融监管总局（政策联合印发方）  
- 中国银行研究院、兴业研究公司（专家机构）  
- 广西翔腾信息科技有限公司（企业案例）  
- 桂林银行南宁分行（银行案例）  
- 浙江农商联合银行、浙江禾城农商银行（银行机构）  
### 事件客体  
- 科技型中小企业（融资需求方）  
- 银行机构（服务提供方）  
### 主体行为  
- 制定政策（如《科技金融工作方案》《五篇大文章指导意见》）  
- 开发金融产品（信贷、知识产权质押、信用贷款等）  
- 加强数据共享（税银企联动、全国一体化融资信用平台）  
- 推动全生命周期金融服务（覆盖初创至成熟期）  
- 优化贷后管理机制（实时监控、财务顾问服务）  
### 客体反应  
- 科技型中小企业获贷率提升（2024年一季度末47.9%）  
- 企业通过“银税互动”获得信用贷款（如桂林银行南宁分行案例）  
- 企业通过“航空贷”等专项产品获得融资（如成都承奥科技）  
### 涉及政策法案条款  
1. 《关于扎实做好科技金融大文章的工作方案》  
2. 《关于银行业保险业做好金融“五篇大文章”的指导意见》  
3. 《关于加强科技型企业全生命周期金融服务的通知》  
4. 全国一体化融资信用服务平台（信息共享机制）  
### 事件情感倾向  
+3（中国视角：政策支持积极，强调科技金融对创新的推动作用，专家观点倾向乐观）  
### 事件影响范围  
- 国家层面（政策制定、金融机构全国性行动）  
- 地方层面（如广西、四川、浙江等地案例）  
### 未来可能影响  
- 正面：  
  - 加速科技成果转化，推动新兴产业和未来产业发展  
  - 提升金融机构服务实体经济的质量和水平  
  - 优化科创企业融资结构，降低融资成本  
- 负面：  
  - 需防范科技金融风险（如风险识别与管理挑战）  
  - 金融机构息差承压问题需通过政策支持缓解  
### 其他关键细节  
1. 关键数据：  
   - 2024年一季度末，科技型中小企业获贷率47.9%，同比提升1.1个百分点；  
   - 科技型中小企业本外币贷款余额2.7万亿元，同比增长20.4%（高于同期贷款增速11.2个百分点）。  
2. 专家观点：  
   - 叶银丹：政策引导（税收优惠、融资对接）改善科创企业融资环境，增强金融支持精准性；  
   - 陈昊：科技金融成为银行业应对息差承压的“蓄水池”，契合国家政策导向；  
   - 董希淼：需建立企业、金融机构、政府责任共担机制，完善科创企业认定标准。  
3. 案例细节：  
   - 广西翔腾信息科技有限公司通过“银税互动”获得250万元信用贷款；  
   - 成都承奥科技获得200万元“航空贷”；  
   - 浙江禾城农商银行推出“专精特新”专项服务，匹配差异化利率定价。

