>
### 时间  
- 2023年（数据年份）；9月21日（新闻发布日期）  
### 地点  
- 北京（新华社发布地）  
### 行业  
- 数字贸易（含数字经济、数字服务、跨境电商等）  
### 事件主体  
- 中国共产党中央委员会（中共中央）；政府相关部门；企业（如数字贸易领军企业、中小型企业）  
### 事件客体  
- 数字贸易发展（包括数据跨境流动、数字服务贸易、数字技术贸易等）  
### 主体行为  
- 制定《中共中央关于进一步全面深化改革、推进中国式现代化的决定》；  
- 提出分领域支持数字贸易发展的4项重点措施；  
- 推动制度型开放（如数据跨境流动管理、国际规则对接）；  
- 完善数字贸易治理体系（参与国际规则制定、加强知识产权保护）；  
- 加强数字贸易规则构建（立法、标准化、人才培养等）。  
### 客体反应  
- 未明确提及具体反应，主要聚焦于问题分析与政策部署。  
### 涉及政策法案条款  
- 《中共中央关于进一步全面深化改革、推进中国式现代化的决定》；  
- 数据出境安全管理制度；  
- 《全面与进步跨太平洋伙伴关系协定》（CPTPP）；  
- 《数字经济伙伴关系协定》（DEPA）；  
- 国际贸易组织（WTO）、二十国集团（G20）、亚太经合组织（APEC）相关规则。  
### 事件情感倾向  
- +3（中国视角：强调发展数字贸易的重要性与积极应对挑战的态度）。  
### 事件影响范围  
- 国家（聚焦中国国内政策与实践）；  
- 全球（涉及国际规则制定与多边合作）。  
### 未来可能影响  
- 正面：促进数字贸易增长、提升国际竞争力、推动全球数字规则协调；  
- 负面：需应对治理碎片化、数据跨境流动障碍、国际规则分歧等挑战。  
### 其他关键细节  
- 关键数据：  
  - 2023年可数字化交付的服务进出口规模达27193.7亿元（同比增长8.5%）；  
  - 跨境电商进出口2.38万亿元（增长15.6%）；  
  - OECD“数字服务贸易限制指数”排名中国第71位（2022年数据）。  
- 专家观点：未直接提及，但隐含需加强国际协调、完善治理体系、优化数据流动规则等建议。

